# Heading: Chengyu num. sources
#
# Source:
# 教育部成語典--總資料庫下載
# http://dict.moe.gov.tw/chengyu/mandarin/fulu/report/index.htm
# http://dict.moe.gov.tw/chengyu/mandarin/fulu/report/download.htm
#
# Contains Excel lists of 48,032 chengyu with number of references in up to 27 different books
#
# Downloaded January 2008
#
#
#term	num_references
愚眉肉眼	1
睹景傷情	1
蝸名蠅利	1
跣足科頭	1
暗室逢燈	1
道而不徑	1
愚者千慮，或有一得	1
暗室虧心	1
肆言無忌	1
蹺足而待	1
遐邇著聞	1
斐然向風	1
置之高閣	1
跨州連郡	1
跋扈自恣	1
路人皆知	1
置水之清	1
路絕人稀	1
置而不問	1
路見不平，拔劍相為	1
罪人不帑	1
強記博聞	1
路無拾遺	1
路逢窄道	1
路見不平，拔劍相助	1
跨州越郡	1
禁網疏闊	1
歃血而盟	1
簡在帝心	1
罪有攸歸	1
罪惡深重	1
罪逆深重	1
歃血為誓	1
簡截了當	1
穎悟絕倫	1
穎悟絕人	1
煞氣騰騰	1
罪以功除	1
遺珠棄璧	1
罪惡如山	1
躲得和尚躲不得寺	1
罪當萬死	1
矮小精悍	1
矮人觀場	1
遙相應和	1
遐方絕壤	1
疏水簞瓢	1
獻替可否	1
辭巧理拙	1
愁緒如麻	1
稠人廣坐	1
辭豐意雄	1
微不足錄	1
辭喻橫生	1
微言精義	1
辭尊居卑	1
微故細過	1
辭簡意足	1
腰鼓兄弟	1
辭微旨遠	1
稔惡不悛	1
鋸牙鉤瓜	1
微言大指	1
登台拜將	1
腹背受故	1
錦瑟華年	1
微服私行	1
錯綜復雜	1
毀鐘為鐸	1
錦片前程	1
毀家紓國	1
錦繡心腸	1
疏而不漏	1
錦瑟年華	1
愁眉苦眼	1
錐刀之用	1
辭多受少	1
錦囊佳制	1
愁顏不展	1
解甲休士	1
毀車殺馬	1
解甲休兵	1
毀風敗俗	1
解甲投戈	1
毀方投圓	1
解甲釋兵	1
毀形滅性	1
慎終若始	1
稗官小說	1
慎終思遠	1
毀冠裂裳	1
煎水作冰	1
愁眉苦目	1
慎防杜漸	1
辭嚴氣正	1
慈烏返哺	1
毀瓦畫墁	1
新愁舊憾	1
毀舟為杕	1
煎膏炊骨	1
毀宗夷族	1
慈孫孝子	1
登山小魯	1
毀方瓦合	1
腰金衣紫	1
毀廉蔑恥	1
辭不意逮	1
謬托知己	1
謬采虛聲	1
窺牖小兒	1
新學小生	1
慎小謹微	1
強中自有強中手	1
痴人痴福	1
謾天昧地	1
痴心夢想	1
痴呆懵懂	1
甄奇錄異	1
痴心女子負心漢	1
富貴無常	1
意切言盡	1
意切辭盡	1
數奇命蹇	1
廉頑立懦	1
福與天齊	1
意氣自得	1
裾馬襟牛	1
痴心婦人負心漢	1
福為禍始	1
數以萬計	1
雍容不迫	1
觸目傷心	1
寢不遑安	1
煨乾就濕	1
福如海淵	1
意慵心懶	1
福壽天齊	1
意急心忙	1
福壽年高	1
意斷恩絕	1
福壽康宁	1
意惹情牽	1
觸類而長	1
意滿志得	1
福祿雙全	1
意得志滿	1
觸目慟心	1
意懶心慵	1
意義深長	1
溪壑無厭	1
數短論長	1
濫吏贓官	1
煨乾避濕	1
溯流從源	1
痿不忘記	1
溯流求源	1
福壽天成	1
福不徒來	1
福壽齊天	1
福為禍先	1
福惠雙修	1
觸景生怀	1
糧多草廣	1
滔滔不盡	1
福無十全	1
滔滔不竭	1
癉惡彰善	1
源殊派導	1
痴男怨女	1
譽寒天下	1
雍容文雅	1
痴兒說夢	1
觸目如故	1
源清流淨	1
裸袖揎衣	1
觸禁犯忌	1
福業相牽	1
福生於微	1
群居穴處	1
群蟻潰堤	1
廝敬廝愛	1
兢兢翼翼	1
瑤台銀闕	1
嘉謀善攻	1
綦溪利跂	1
群居和一	1
碧落黃泉	1
聚螢映雪	1
檻猿籠鳥	1
熙熙融融	1
截發（髮）留賓	1
歌舞太平	1
瑤池玉液	1
誓無二心	1
誓無二志	1
意中人	1
瑤地閬苑	1
赫斯之威	1
觸目駭心	1
赫然有聲	1
意氣自如	1
福壽綿綿	1
赫赫揚揚	1
福不重至，禍必重來	1
聚螢積雪	1
韜戈偃武	1
韜光俟奮	1
韜光隱跡	1
意氣相傾	1
歌鶯舞燕	1
歌樓舞館	1
輾轉相傳	1
碧瓦朱甍	1
誓山盟海	1
牆有耳	1
意往神馳	1
誓同生死	1
嫁雞隨雞	1
觸機落阱	1
溯流徂源	1
暮想朝思	1
牆面而立	1
暮暮朝朝	1
嫉惡好善	1
福如東海	1
赫斯之怒	1
摭華損實	1
暮雲親舍	1
摘山煮海	1
赫赫之光	1
摘句尋章	1
暮景殘光	1
摘伏發隱	1
牆裡開花牆外香	1
暮去朝來	1
赫赫炎炎	1
牆高基下	1
蔽聰塞明	1
韜戈卷甲	1
摧山攪海	1
解組歸田	1
摧蘭折玉	1
摧志屈道	1
溯源窮流	1
摧堅獲丑	1
滔天之罪	1
摧身碎首	1
源源流清	1
觸目成誦	1
齜牙裂嘴	1
韜神晦跡	1
躊躇不安	1
躊躇不決	1
意轉心回	1
蠅名蝸利	1
毓子孕孫	1
韜晦之計	1
牆風壁耳	1
滿而不溢	1
熏腐之余	1
滿舌生花	1
解兵釋甲	1
滿袖春風	1
貌是情非	1
辟惡除患	1
簫韶九成	1
簞瓢陋巷	1
牆花路草	1
箕帚之使	1
箕裘相繼	1
牆頭馬上	1
摽梅之年	1
疑神見鬼	1
疑難雜症	1
解發佯狂	1
疑人疑鬼	1
疑心生鬼	1
管城毛穎	1
群口鑠金	1
聚蟻成雷	1
膏肓之疾	1
疑行無名，疑事無功	1
膏梁文繡	1
疑行無功，疑行無名	1
暮史朝經	1
端本清源	1
褕衣甘食	1
端人正士	1
端本正源	1
舞鸞歌鳳	1
舞文巧詆	1
舞文枉法	1
竭誠盡節	1
瘦骨如柴	1
謁智盡力	1
彰往考來	1
謁智盡忠	1
暮禮晨參	1
遮前掩後	1
疑行無成，疑行無功	1
遮天映日	1
舞文巧墨	1
遮人眼目	1
舞榭歌樓	1
韶光似箭	1
瘦骨伶仃	1
韶光荏苒	1
譎怪之談	1
摘膽剜心	1
褪前擦後	1
譚天說地	1
舞刀躍馬	1
韶華如駛	1
韶顏稚齒	1
弊衣疏食	1
摧心剖肝	1
旗開馬到	1
韜光韞玉	1
解鈴還仗繫鈴人	1
漂母進飯	1
搴旗斬馘	1
豪奢放逸	1
察三訪四	1
漂零蓬斷	1
寡恩少見	1
敲牛宰馬	1
裹尸馬革	1
演古勸今	1
豪門貴冑	1
瀟洒風流	1
漱流枕石	1
潢潦可荐	1
慷慨激烈	1
敲金擊玉	1
演武修文	1
慞惶失次	1
滴水成凍	1
慢條斯禮	1
躊躇未決	1
福如山岳	1
漏網游魚	1
察察而明	1
解衣卸甲	1
裹足不進	1
槃艮錯節	1
豪橫跋扈	1
漫天砌地	1
敲骨剝髓	1
漫天遍野	1
慢條廝禮	1
漫天塞地	1
源深流長	1
箕山之節	1
精兵猛將	1
精妙入神	1
搴旗虜將	1
精妙絕倫	1
漫天漫地	1
精奇古怪	1
漫涎不稽	1
精忠報國	1
滿座風生	1
精明能幹	1
慢條絲禮	1
漫地漫天	1
精義入神	1
韜晦待時	1
豪邁不群	1
精金百煉	1
牆上泥皮	1
精誠貫日	1
精貫白日	1
精神換發	1
嫁雞逐雞	1
精耕細作	1
牆花路柳	1
精彩逼人	1
精誠所加，金石為虧	1
管宁割席	1
屣屨造門	1
翠消紅減	1
膏梁錦繡	1
趣舍有時	1
繆種流傳	1
播惡遺臭	1
磊落不凡	1
慧心巧思	1
縮地補天	1
播糠眯目	1
縮屋稱貞	1
赭衣塞路	1
熊經鴟頸	1
攛哄鳥亂	1
熊羆之士	1
磕頭如搗	1
福齊南山	1
攛拳攏袖	1
飄風急雨	1
飄飄欲出	1
霄壤之殊	1
磊落不羈	1
飄風暴雨	1
鞍馬勞倦	1
撮科打哄	1
敷張揚厲	1
撮鹽入水	1
醉舞狂歌	1
舞態生風	1
撒嬌賣俏	1
縮衣節口	1
撒嬌撒痴	1
熊踞虎跱	1
橡飯菁羹	1
蘊奇待價	1
解鈴須用繫鈴人	1
磕牙料嘴	1
橫災飛禍	1
鞍馬勞神	1
橫殃飛災	1
縮頭縮腳	1
橫禍非災	1
熊罷之祥	1
橫賦暴斂	1
敷衍搪塞	1
  類無遺	1
赭衣滿道	1
嘲風弄月	1
擒奸摘伏	1
摧胸破肝	1
擒虎拿蛟	1
蹤跡詭秘	1
摧堅殪敵	1
鶻侖吞棗	1
撐眉努眼	1
影形不離	1
撞陣沖軍	1
瞋目切齒	1
擒龍縛虎	1
夤緣攀附	1
熊經鳥申	1
鐫心銘骨	1
擒奸擿伏	1
饌玉炊金	1
撩蜂吃螫	1
瞞心味己	1
撞府穿州	1
擒奸討暴	1
撒詐搗虛	1
撞頭搕腦	1
鞍馬勞頓	1
膝行肘步	1
暴內陵外	1
徵名責實	1
暴取豪奪	1
德以報怨	1
弊衣簞食	1
德淺行薄	1
德音莫遞	1
暴厲恣睢	1
瞞天席地	1
德言工貌	1
瞞神嚇鬼	1
暴虐無道	1
德容兼備	1
德深望重	1
熏天嚇地	1
德薄才疏	1
貌合情離	1
慷慨悲歌	1
顏骨柳筋	1
額手稱頌	1
瘠人肥己	1
瘠己肥人	1
瘠牛僨豚	1
解驂推食	1
潛山隱市	1
潛龍勿用	1
鏤心刻骨	1
贊口不絕	1
褒貶與奪	1
贊聲不絕	1
摩肩如雲	1
雕蟲小藝	1
澄思寂慮	1
邀名射利	1
潘江陸海	1
篱壁間物	1
潘楊之陸	1
糖衣炮彈	1
遵養待時	1
邀功求賞	1
鶴算龜齡	1
燔書坑儒	1
潘陸江海	1
雕肝琢膂	1
潘鬢成霜	1
雕肝鏤腎	1
褒賢遏惡	1
篱牢犬不入	1
遵而不失	1
雕章繢句	1
鶴處雞群	1
餐風宿雨	1
熟路輕轍	1
麇至汨來	1
潘鬢沈腰	1
糖舌蜜口	1
管窺之見	1
摩頂至足	1
摩頂至踵	1
褎然舉首	1
熟門熟路	1
激忿填膺	1
辯口利辭	1
磨頂至踵	1
磨盾之暇	1
磨礱砥礪	1
漏盡更闌	1
漏虀搭菜	1
踽踽涼涼	1
盥耳山栖	1
避世離俗	1
鯨吞虎噬	1
餐風沐雨	1
避凶趨吉	1
燕儔鶯侶	1
歙漆阿膠	1
衡門深巷	1
餐松啖柏	1
餐松飲澗	1
寡情少義	1
燃犀溫嶠	1
澹泊寡欲	1
餐風宿水	1
藏頭亢腦	1
燃膏繼晷	1
燃松讀書	1
擦掌磨拳	1
戴罪圖功	1
蹐地跼天	1
躡景追飛	1
激貪厲俗	1
蹈厲之志	1
敲冰戛玉	1
蹈規循矩	1
顛撲不磨	1
精心勵志	1
麋沸蟻動	1
磨踵滅頂	1
麋沸蟻聚	1
繁刑重斂	1
糟糠之妻不下堂	1
繁華損枝	1
繁榮富強	1
繁文末節	1
繁刑重賦	1
履仁蹈義	1
餐風吸露	1
謇諤之風	1
謇諤自負	1
濡沫涸轍	1
擐甲操戈	1
精神滿腹	1
擐甲執銳	1
燕語鶯呼	1
豁然開悟	1
燕婉之歡	1
踵接肩摩	1
燕啄皇孫	1
鷸蚌相持，漁人獲利	1
避禍就福	1
瞽言妄舉	1
燕足系（繫）詩	1
燕雀處屋	1
覆去番來	1
濯纓彈冠	1
檀郎謝女	1
隳節敗名	1
瞠目而視	1
燕頷虎須	1
器鼠難投	1
蹄間三尋	1
觳觫伏罪	1
霜露之思	1
覆盂之固	1
覆宗滅祀	1
覆宗絕嗣	1
精神所加，金石為開	1
撼地搖天	1
覆餗之患	1
覆餗之憂	1
擢發抽腸	1
擦拳抹掌	1
覆巢傾卵	1
覆蕉尋鹿	1
瞻天戀闕	1
擦拳磨掌	1
推花斫柳	1
藏諸名山	1
簪纓世冑	1
翻手為雲	1
翻唇弄舌	1
翻黃倒皂	1
擂鼓鳴金	1
擂鼓篩鐲	1
顛簸不破	1
襟裾馬牛	1
攘臂一呼	1
爨桂炊玉	1
攘人之美	1
亹亹不卷	1
夔龍禮樂	1
灌夫罵坐	1
灌瓜之義	1
麟角鳳觜	1
鬻兒賣女	1
饔飧不飽	1
癲頭癲腦	1
攘袂切齒	1
濯纓滄浪	1
攘快扼腕	1
攘臂而起	1
麟肝鳳髓	1
不徐不疾	1
戮力齊心	1
饕口饞舌	1
愛之欲其生‧惡之欲其死	1
嚼墨噴紙	1
觀察入微	1
驟雨狂風	1
蹙國喪師	1
轍鮒之急	1
以文亂法	1
以舟代步	1
作聾裝啞	1
以管窺豹	1
上下神祇	1
瞽言芻議	1
履霜知冰	1
別字連篇	1
黯然無色	1
狼狽為肝	1
擐甲揮戈	1
河伯為忠	1
擐甲持戈	1
口無遮攔	1
濯污揚清	1
鞭辟入里	1
豁然省悟	1
耀祖榮宗	1
覆車之軌	1
合作無間	1
人不可貌相	1
害人害己	1
覆車之戒	1
樵多不爨	1
內助之賢	1
誠實不欺	1
不敢置喙	1
不動如山	1
覆車繼軌	1
蹇諤之風	1
霸王風月	1
重拾舊軟	1
繁有徒	1
蹈赴湯火	1
操翰成章	1
屨賊踊貴	1
顛撲不碎	1
不義不財	1
不堪技癢	1
一人得道雞犬升天	1
虎穴虎子	1
黃楊危閏	1
靡知所措	1
靡然從風	1
靡衣偷食	1
擎天架海	1
潛骸竄影	1
虛懷取樂	1
初出茅蘆	1
層見壘出	1
覆餗之懮	1
愛屋及屋	1
人小鬼大	1
自堀墳墓	1
潛蛟困鳳	1
覆鹿尋蕉	1
自相抵觸	1
覆鹿遺苶	1
瞻前忽後	1
潛移默遠	1
岌岌可急	1
一夫當關，萬夫莫敵	1
擐甲披袍	1
一日縱敵，數世之患	1
一日犬吠形，百犬吠聲	1
潛移默奪	1
藕斷絲聯	1
潛移陰奪	1
一發不可收拾	1
丁是丁卯是卯	1
翻手為雲覆手雨	1
不可自招	1
三軍可奪帥，匹夫不可奪志	1
下回分解	1
不以為恥	1
不可則鳴	1
才智過人	1
不到黃河不死心	1
不怕官只怕管	1
不為五斗米腰	1
不是東風壓了西風，就是西風壓了東風	1
不羈之材	1
翻箱倒籠	1
鞭不及腹	1
覆車之鑒	1
仇人相見，分外眼明	1
橐弓臥鼓	1
攀花折柳	1
攀今比昔	1
人生識字憂患始人而無信，不知其可	1
攀今攬古	1
整衣斂容	1
今秋古恨	1
醯雞甕里	1
以卯投石	1
  唇簸嘴	1
整躬率物	1
覆車之轍	1
躡屩擔簦	1
擂天倒地	1
潛神默思	1
擗踊拊心	1
圖窮七見	1
蠖屈求伸	1
覆舟之戒	1
做一天和尚撞一天鐘	1
偏信則暗	1
潛神默記	1
纏綿床第	1
攀親托熟	1
潛圖問鼎	1
靡然向風	1
兩國相爭，不斬來使	1
冤有頭債有主	1
覆舟載舟	1
潛身遠過	1
朋串為奸	1
防犯未然	1
分化瓦解	1
戴雞佩豚	1
覆軍殺將	1
刀初出茅廬	1
塵死誰手	1
攀高接貴	1
撼山拔樹	1
力窮勢孤	1
功到自然成	1
感恩圖德	1
繕甲治兵	1
歠菽飲水	1
靡然鄉風	1
十步之內必有芳草	1
反敗為勝	1
千巖競秀	1
南山可移判不可搖	1
即事窮理	1
千絲萬繯	1
十壁江山	1
取之不盡用之不竭	1
繕甲厲兵	1
靡衣玉食	1
叱吒喑噁	1
顛扑不破	1
麇集蜂萃	1
蹈厲奮發	1
滄海一栗	1
擎天駕海	1
吮癰舔痔	1
蠹國害民	1
喘息之間	1
未雨綢膠	1
覆盆難照	1
蠹居棋處	1
飆舉電至	1
囊中取物	1
回天再造	1
國無寧日	1
土雞瓦犬	1
簪纓間第	1
廖廖無幾	1
飆發電舉	1
封豕廕子	1
趑趄卻顧	1
燕安鴆毒	1
大魚吞小魚	1
將遇良才	1
太平無事	1
少小無猜	1
攫戾執猛	1
露膽披肝	1
孤身隻影	1
山不厭高	1
宗朝社稷	1
昂昂千里駒	1
囊螢積雪	1
春雨貴如油	1
寒來者往	1
日東月西	1
檠天架海	1
既來之則安之	1
潛龍伏虎	1
數見不	1
學而時習之	1
照然若揭	1
露面拋頭	1
天兵天將	1
履湯蹈火	1
潛身遠跡	1
坐山觀虎	1
放長線釣大魚	1
時窮節見	1
曲書生之見	1
拳頭上走得馬，臂膊上立得人	1
挾泰山以超北海	1
三過家門而不入	1
江牛充棟	1
敲榨勒索	1
江流浹背	1
拳拳之忠	1
江馬功勞	1
水火不目容	1
招風惹雨	1
朝夕之策	1
拈花若草	1
氾濫成災	1
水火之中	1
本末終始	1
敝習陋規	1
抽抽答答	1
  學相長	1
攻其為備	1
泥菩薩過江自身難保	1
泛萍浮梗	1
枉法徇私	1
癩蛤蟆	1
無妾之災	1
手榛採蘭	1
樂以忘憂	1
桑落瓦解	1
打雲見日	1
打荊斬棘	1
浪子回頭	1
橫眉冷對	1
橫眉努目	1
熟讀精思	1
燈眉之急	1
樹衝直撞	1
燦爛輝煌	1
乘軺建節	1
拳不離手，曲不離口	1
攀今覽古	1
物盡其生	1
扶東倒西	1
死有重於泰山或輕於鴻毛	1
二八佳人	1
獨攬大權	1
人以群分	1
瑞雪兆豐年	1
甘瓜苦蔕	1
慢工出細貨	1
懷古傷今	1
警心滌慮	1
曝鰓龍門	1
瞬息即逝	1
神人守舍	1
恬而不怪	1
禍兮福所倚	1
沉渣泛起	1
稀世之寶	1
德薄能祥	1
往者不可諫	1
盜名竊譽	1
河漢之言	1
眼不見心不煩	1
空話連篇	1
愁思茫茫	1
急於事功	1
性相近習相遠	1
永世長存	1
相馬失之瘦，相士失之貧	1
立身無負	1
泥沙俱大	1
筆耕墨耘	1
洗心革命	1
畢路藍縷	1
何足為奇	1
精神抖摟	1
以辭害意	1
彤雲密佈	1
精誠所至	1
來者猶可追	1
庖丁解午	1
縱橫馳聘	1
深情厚意	1
羊肉不曾吃，空惹一身羶	1
待生可畏	1
老牛拉破車	1
擎蒼牽黃	1
拔犀握象	1
耳根清靜	1
彈盡糧絕	1
聚唦成塔	1
蟹荒蟹亂	1
張家長李家短	1
脫脫換骨	1
滅自己志氣，長別人威風	1
無關大體	1
自愧不如	1
舉棋不定　	1
良賈深藏若虛	1
冰凍三尺非一日之寒	1
荷花雖好，也要綠葉扶持	1
花裡胡哨	1
燈原烈火	1
若有似無	1
荒唐謬悠	1
苟政猛於虎	1
莫名其秒	1
萬死猶輕	1
爭奇鬥豔	1
萬萬無疆	1
蓬門篳戶	1
出謀劃策	1
藍田玉生	1
虎虎有生氣	1
虎瘦雄心在	1
狂犬吠日	1
攀藤攬葛	1
衣褐懷寶	1
表壯不如裏壯	1
覆車之鑑	1
親如骨肉	1
分分必爭	1
棘刺不休	1
狗豬不食其餘	1
言寡尤，行寡悔	1
計日可待	1
玩忽職守	1
勉為其茌	1
變幼莫測	1
豪門貴宅	1
貧真價實	1
生於憂忠，死於安樂	1
逢山開路	1
跼蹐不安	1
蹈常習故	1
連綿不斷	1
超俎代庖	1
動人心魄	1
反手可得	1
遺老遺少	1
還其本來面目	1
避世絕俗	1
各為其主	1
雍容大方	1
甜言密語	1
雍容閒雅	1
生死吞活剝	1
登高望遠	1
弄虛入假	1
順莊舞劍，意在沛公	1
恃德者昌，恃力者亡	1
怨氣衝天	1
阿彌陀佛	1
頭痛醫頭	1
隨機應機	1
飛揚跋戺	1
長慮顧後	1
防患於未然	1
隨俗為變	1
鑿空立論	1
閉塞眼睛捉麻雀	1
餘味無窮	1
餘虎撲羊	1
馳名中外	1
白沙在涅，與之俱黑	1
彼一時此一時	1
驥子龍文	1
鵲橋相會	1
吃苦在前，享受在後	1
黑白不分	1
含苞欲放	1
稱瓜得瓜，種豆得豆	1
蠢若木雞	1
言行如一	1
喑噁叱吒	1
言出必行	1
懈怠	1
輕率	1
因循怠惰	1
搪塞	1
心無旁鶩	1
盡人事、聽天命	1
懶散	1
光說不練	1
喜上眉肖	1
耳不忍聞	1
笑得嘴巴都合不攏	1
追本溯源	1
笑咪咪	1
氣沖沖	1
置之死地	1
高見	1
頑固	1
耿耿忠心	1
生活活剝	1
綿薄之力	1
更上層樓	1
日新又新	1
眼中釘，肉中刺	1
勇於負責	1
公私不分	1
勢在必得	1
專制	1
笑得眼睛都瞇成一條線	1
歡呼	1
雀躍不已	1
武斷	1
橫眉豎眼	1
寢食難安	1
一把眼淚，一把鼻涕	1
神情不定	1
憂愁苦悶	1
吹鬍子瞪眼	1
方寸大亂	1
征忡	1
擰眉瞪眼	1
大為光火	1
槁木死	1
膽寒	1
丈二金剛摸不著頭腦	1
面面側到	1
咋舌	1
怒火攻心	1
脆而不堅	1
眷戀	1
兩腿發軟	1
愒得牙癢癢的	1
緬懷	1
滿面愁容	1
嚇出一身冷汁	1
孺慕	1
一日不見如隔三秋	1
落落寡歡	1
懊悔	1
見樹不見林	1
牆頭草	1
人矮退短	1
抱歉	1
飲酖止渴	1
孤軍奪鬥	1
秩序井然	1
膽炙人口	1
五內俱焚	1
啜泣	1
健壯如牛	1
儀容	1
欷歔	1
優雅大方	1
巨無霸	1
耳根子軟	1
航空母艦	1
條理分明	1
清瘦	1
嗚咽	1
苟捐雜稅	1
修長	1
孱弱	1
如同十五個吊桶－七上八下	1
瘦削	1
慚愧	1
憔悴	1
鵠候	1
贏弱	1
儀表出眾	1
瘦皮猴	1
略施脂粉	1
皮包骨	1
惆悵	1
姣好	1
五短身材	1
娟秀	1
人品	1
西裝筆挺	1
呆板	1
佳麗	1
正經八百	1
清秀	1
豔麗	1
企盼	1
佳人	1
標緻	1
順我者昌	1
八字眉	1
杏眼	1
戰慄	1
驚愕	1
英俊滿灑	1
花容失色	1
窠臼	1
雙眸	1
萬事俱休	1
烏溜溜	1
長髮飄飄	1
懷念	1
高膽遠矚	1
如墜五里霧中	1
秋霜	1
蜂腰	1
皤皤	1
惦記	1
彼頭散髮	1
水蛇腰	1
內疚	1
豔若桃李	1
水桶腰	1
啤酒肚	1
臥蠶眉	1
小腹微凸	1
柳眉	1
玉手	1
猙獰	1
纖纖玉手	1
秀髮如雲	1
象腿	1
起死人而肉白骨	1
蘿蔔腿	1
滿頭銀髮	1
矮不隆咚	1
白裡透紅	1
彈簧腿	1
一字眉	1
長手長腳	1
魁梧	1
吹彈可破	1
蒼蒼	1
蛾眉	1
身手矯健	1
黑緞瀉地	1
豐頰	1
細白如雪	1
細皮嫩肉	1
風采	1
欲之不恭	1
痴肥	1
高傲	1
望而欲步	1
跡高氣昂	1
小看	1
人飢己飢	1
輕盈曼妙	1
刻薄	1
謙恭有禮	1
不屑	1
鄙夷	1
吝嗇鬼	1
西裝革履	1
獨到	1
無頭蒼蠅	1
茫然無緒	1
巡遢	1
躊躇	1
置諸腦後	1
清瞿	1
無動無衷	1
表裡不一	1
人高大	1
任性	1
挑釁	1
和事佬	1
齒如瓠犀	1
長人	1
荷綠迎風	1
麥浪翻雲	1
縮頭縮腦	1
告辭	1
偏心	1
餞行	1
投桃送李	1
鳳凰花開	1
諂媚	1
獻殷勤	1
以暴制暴	1
偏袒	1
善體人意	1
炎熱	1
嘴寒問暖	1
小陽春	1
金風送爽	1
冽冽	1
連哄帶騙	1
冷颼颼	1
高頭大馬	1
腹笥甚窘	1
上通天文下知地理	1
草包	1
文盲	1
防人之心不可無	1
感淚不盡	1
鉅細靡遺	1
腸枯思竭	1
妙筆生花	1
貴客臨門	1
醜八怪	1
一窮不通	1
擊節讚賞	1
傻裡傻氣	1
枯燥乏味	1
顢頇無能	1
公私分明	1
雅量	1
青年才俊	1
一律平等	1
駑鈍之才	1
春雨綿綿	1
殺雞用牛刀	1
炎炎	1
癩蛤蟆想吃天鵝肉	1
西席	1
還以顏色	1
能工巧匠	1
英才	1
蟬聲高唱	1
小心眼	1
蒞臨	1
文抄公	1
個中翹楚	1
話別	1
逆子貳臣	1
幕賓	1
彭祖	1
壽星	1
老納	1
秀髮	1
女士	1
寧馨兒	1
榴紅噴火	1
黃梅時節	1
大亨	1
纖腰	1
錚錚鐵骨	1
咬定青山不放鬆	1
偷樑換柱	1
溧冽	1
造謠毀謗	1
一飯三遺矢	1
掩袖工讒	1
烏黑亮麗	1
柳腰	1
老練	1
孤假虎威	1
同仇敵慨	1
誅罪不擇骨肉	1
血肉相聯	1
毫不利己	1
忘乎所以	1
呂端大事不糊塗	1
紅通通	1
剛直不阿	1
董狐筆	1
跳樑小丑	1
居功自恃	1
張牙舞牙	1
斑白	1
獨闢蹊徑	1
獨到之見	1
護短	1
胸中自有雄兵百萬	1
方家	1
視蝨如輪	1
遲疑	1
長才	1
驥足	1
傳人	1
八叉	1
臨難不苟	1
不貪寶	1
激流勇進	1
佼佼者	1
早慧	1
獨具一格	1
盪氣迴腸	1
小荷才露尖尖角	1
戰天鬥地	1
惜分陰	1
炳燭	1
大駕光臨	1
餘音繞樑	1
一臉橫肉	1
膽戰（顫）心驚	1
金蓮	1
振奮人心	1
面黃肌廋	1
春風得意馬蹄疾	1
昂首挺胸	1
深惡痛疾（絕）	1
前俯後仰	1
顆粒歸倉	1
莫名（明）其妙	1
朽木不可雕也	1
泥菩薩過河	1
斷腸猿	1
猶抱琵琶半遮面	1
人傑	1
美若天仙	1
竭智盡忠	1
索然寡味	1
下榻	1
千筆千言	1
難以忘懷	1
啞然失色	1
閃爍（鑠）其辭	1
冰肌玉膚	1
不屑置辯	1
有侍無恐	1
眾口鍊金	1
仁人	1
輿論	1
干城	1
大著邊際	1
通才	1
無功不受祿	1
鳩居	1
就正	1
積新厝火	1
跋扈	1
蕭何追韓信	1
圯橋進履	1
春蠶到死絲方盡	1
堅如盤石	1
鉛刀貴一割	1
明教	1
禍從口生	1
斗膽	1
慎獨	1
庭訓	1
大駕	1
輕蔑	1
莫將成敗論三分	1
一本初衷	1
請君莫奏前朝曲	1
安危須仗出群才	1
滿則傾	1
封鮓	1
一山放出一山攔	1
冗員	1
回車巷	1
影射	1
麻痺大意	1
群威群膽	1
事不關己	1
了如指掌	1
依葫蘆畫瓢	1
藐視	1
奉承	1
吹面不寒楊柳風	1
一推六二五	1
關懷備至	1
圓滑	1
面從	1
然費苦心	1
煽（扇）風點火	1
俯耳帖（貼）耳	1
懲前斃後	1
雜糅	1
多乎哉不多也	1
子陵灘	1
公正不阿	1
翻來（覆）復去	1
皮相	1
牽絲	1
難為水	1
一鱗半爪（甲）	1
手足	1
鵲橋會	1
國手	1
末路	1
率性而為	1
設帳	1
飛黃勝達	1
七零八散	1
反其道而行之	1
鳳求凰	1
敗北	1
鶴歸	1
返（反）老還童	1
大去	1
全武行	1
小氣	1
雛鳳清於老鳳聲	1
傾蓋之交	1
病樹前頭萬木春	1
逆情背理	1
一人傳虛，百人傳實	1
山不厭高，水不厭深	1
一則以善，一則以懼	1
一夫當關，萬夫萬敵	1
人生一世，草木一春	1
少壯輕年月，遲暮惜光陰	1
整齊劃一	1
山陰道上，應接不暇	1
人之相知，貴在知心	1
上不著天，下不著地	1
入國問禁，入境隨俗	1
屢戰屢敗	1
千夫所指，無疾而終	1
人在江湖，身不由己	1
勢均大敵	1
摩（磨）拳擦掌	1
三味	1
上窮碧落下黃泉，兩處茫茫皆不見	1
難於上青天	1
人心不古，世風日下	1
上有所好，下必甚焉	1
十年河東，十年河西	1
天道忘滿，人道忘全	1
戶樞不蠹，水流不腐	1
三天打漁，十天曬網	1
寒冬臘月	1
忽明忽暗	1
百駿競走，能者奪魁	1
舉手投足	1
一之為甚，其可再乎	1
亡羊補牢，未為遲也	1
一人向隅，滿堂不歡	1
八仙過海，各顯神通	1
不以為恥，反以為榮	1
流言蜚（飛）語	1
言之無文，行之不遠	1
前門拒狼，後門進虎	1
短小精捍	1
半途而癈	1
嚎啕大哭	1
乾淨利落	1
科班出身	1
國人	1
言重	1
翻（幡）然悔悟	1
